Meses;Anemometro;Pluviometro;Veleta;temperatura;Humedad;Particulas;gas;presion;UV;dB
oct-16;0;0;N;30;10;0;0;1050;2;25
nov-16;20;10;NO;35;5;2;0;1052;4;26
dic-16;0;10;NO;35;5;2;0;1052;4;26
ene-17;0;0;S;20;20;0;1;1045;7;40
feb-17;0;20;S;25;15;1;1;1056;8;60
mar-17;0;10;NO;35;5;2;0;1052;4;26
abr-17;90;0;N;30;10;0;0;1050;2;25
may-17;0;10;NO;35;5;2;0;1052;4;26
jun-17;0;0;S;20;35;0;0;1040;2;45
jul-17;0;0;S;20;21;2;0;1000;2;74
ago-17;0;0;N;30;10;0;0;1050;2;25
sep-17;0;0;S;30;10;3;1;1050;1;68
oct-17;10;0;E;35;5;5;1;1052;0;20
nov-17;0;0;NO;35;5;2;0;1052;4;26
dic-17;0;0;E;20;20;0;1;1045;2;15
ene-18;0;25;E;25;15;0;0;1056;4;5
feb-18;0;0;E;35;5;0;0;1052;4;36
mar-18;0;0;N;30;10;0;0;1050;7;25
abr-18;0;0;O;35;5;0;2;1052;8;58
may-18;0;10;NO;20;35;2;0;1040;4;26
jun-18;0;0;O;20;21;0;3;1000;2;25
jul-18;0;0;O;30;10;2;2;1050;4;26
ago-18;0;0;O;30;10;2;0;1050;2;26
sep-18;150;0;N;35;5;0;0;1052;2;40
oct-18;35;0;O;35;5;1;0;1052;2;60
nov-18;0;0;O;20;20;2;0;1045;1;26
dic-18;0;0;SO;25;15;0;0;1056;0;25
ene-19;0;0;SO;35;5;2;0;1052;4;26
feb-19;0;10;NO;30;10;0;1;1050;2;45
mar-19;0;0;SO;35;5;2;1;1052;4;74
abr-19;80;0;SO;20;35;0;0;1040;4;25
may-19;0;0;SO;20;21;3;0;1000;7;68
jun-19;20;0;N;30;10;5;0;1050;8;20
jul-19;0;0;SO;30;10;2;0;1050;4;26
ago-19;0;0;SE;35;5;0;0;1052;2;15
sep-19;0;0;SE;35;5;0;0;1052;4;5
oct-19;0;10;NO;20;20;0;1;1045;2;36
nov-19;90;0;SE;25;15;0;1;1056;2;25
dic-19;0;10;NO;35;5;0;0;1052;2;58
ene-20;0;0;S;30;10;2;1;1050;1;26
feb-20;0;0;S;35;5;0;0;1052;0;25
mar-20;0;0;S;20;35;2;0;1040;4;26
abr-20;0;10;NO;20;21;2;0;1000;2;26
may-20;10;0;N;30;10;0;2;1050;4;40
jun-20;0;0;N;30;10;1;0;1050;4;60
jul-20;0;0;N;35;5;2;3;1052;7;26
ago-20;0;0;N;35;5;0;2;1052;8;25
sep-20;0;0;N;20;20;2;0;1045;4;26
oct-20;0;10;NO;25;15;0;0;1056;2;45
nov-20;0;0;N;35;5;2;0;1052;4;74
