Hora;Anemometro;Pluviometro;Veleta;temperatura;Humedad;Particulas;gas;presion;UV;dB
16:00;0;0;N;30;10;0;0;1050;2;25
17:00;20;10;NO;35;5;2;0;1052;4;26
18:00;0;10;NO;35;5;2;0;1052;4;26
19:00;0;0;S;20;20;0;1;1045;7;40
20:00;0;20;S;25;15;1;1;1056;8;60
21:00;0;10;NO;35;5;2;0;1052;4;26
22:00;90;0;N;30;10;0;0;1050;2;25
23:00;0;10;NO;35;5;2;0;1052;4;26
00:00;0;0;S;20;35;0;0;1040;2;45
01:00;0;0;S;20;21;2;0;1000;2;74
02:00;0;0;N;30;10;0;0;1050;2;25
03:00;0;0;S;30;10;3;1;1050;1;68
04:00;10;0;E;35;5;5;1;1052;0;20
05:00;0;0;NO;35;5;2;0;1052;4;26
06:00;0;0;E;20;20;0;1;1045;2;15
07:00;0;25;E;25;15;0;0;1056;4;5
08:00;0;0;E;35;5;0;0;1052;4;36
09:00;0;0;N;30;10;0;0;1050;7;25
10:00;0;0;O;35;5;0;2;1052;8;58
11:00;0;10;NO;20;35;2;0;1040;4;26
12:00;0;0;O;20;21;0;3;1000;2;25
13:00;0;0;O;30;10;2;2;1050;4;26
14:00;0;0;O;30;10;2;0;1050;2;26
15:00;150;0;N;35;5;0;0;1052;2;40
16:00;35;0;O;35;5;1;0;1052;2;60
17:00;0;0;O;20;20;2;0;1045;1;26
18:00;0;0;SO;25;15;0;0;1056;0;25
19:00;0;0;SO;35;5;2;0;1052;4;26
20:00;0;10;NO;30;10;0;1;1050;2;45
21:00;0;0;SO;35;5;2;1;1052;4;74
22:00;80;0;SO;20;35;0;0;1040;4;25
23:00;0;0;SO;20;21;3;0;1000;7;68
00:00;20;0;N;30;10;5;0;1050;8;20
01:00;0;0;SO;30;10;2;0;1050;4;26
02:00;0;0;SE;35;5;0;0;1052;2;15
03:00;0;0;SE;35;5;0;0;1052;4;5
04:00;0;10;NO;20;20;0;1;1045;2;36
05:00;90;0;SE;25;15;0;1;1056;2;25
06:00;0;10;NO;35;5;0;0;1052;2;58
07:00;0;0;S;30;10;2;1;1050;1;26
08:00;0;0;S;35;5;0;0;1052;0;25
09:00;0;0;S;20;35;2;0;1040;4;26
10:00;0;10;NO;20;21;2;0;1000;2;26
11:00;10;0;N;30;10;0;2;1050;4;40
12:00;0;0;N;30;10;1;0;1050;4;60
13:00;0;0;N;35;5;2;3;1052;7;26
14:00;0;0;N;35;5;0;2;1052;8;25
15:00;0;0;N;20;20;2;0;1045;4;26
16:00;0;10;NO;25;15;0;0;1056;2;45
17:00;0;0;N;35;5;2;0;1052;4;74
18:00;0;0;N;30;10;0;0;1050;2;25
19:00;0;0;S;35;5;3;0;1052;2;68
20:00;0;0;SE;20;35;5;0;1040;2;20
21:00;0;0;E;20;21;2;1;1000;1;26
22:00;15;0;E;30;10;0;1;1050;0;15
23:00;35;0;E;30;10;0;0;1050;4;5
00:00;0;0;E;35;5;0;0;1052;2;36
01:00;0;0;E;35;5;0;0;1052;4;25
02:00;0;0;SE;20;20;0;0;1045;4;58
03:00;0;10;NO;25;15;2;0;1056;7;26
04:00;0;0;SE;35;5;0;0;1052;8;25
05:00;80;0;SO;30;10;2;1;1050;4;26
06:00;0;10;NO;35;5;2;1;1052;2;26
07:00;0;0;SO;20;35;0;0;1040;4;40
08:00;0;0;NO;20;21;1;1;1000;2;60
09:00;90;10;N;30;10;2;0;1050;2;26
10:00;0;0;N;30;10;0;0;1050;2;25
11:00;0;0;S;35;5;2;0;1052;1;26
12:00;0;0;S;35;5;0;2;1052;0;45
13:00;0;0;N;20;20;2;0;1045;4;74
